Season,Team,Home,W/L,G,Win%
2002,UTA,0,19,41,0.4634146341463415
2002,UTA,1,25,41,0.6097560975609756
2002,WAS,0,15,41,0.36585365853658536
2002,WAS,1,22,41,0.5365853658536586
2003,ATL,0,9,41,0.21951219512195122
2003,ATL,1,26,41,0.6341463414634146
2003,BOS,0,19,41,0.4634146341463415
2003,BOS,1,25,41,0.6097560975609756
2003,CHI,0,3,41,0.07317073170731707
2003,CHI,1,27,41,0.6585365853658537
2003,CLE,0,3,41,0.07317073170731707
2003,CLE,1,14,41,0.34146341463414637
2003,DAL,0,27,41,0.6585365853658537
2003,DAL,1,33,41,0.8048780487804879
2003,DEN,0,4,41,0.0975609756097561
2003,DEN,1,13,41,0.3170731707317073
2003,DET,0,20,41,0.4878048780487805
2003,DET,1,30,41,0.7317073170731707
2003,GSW,0,14,41,0.34146341463414637
2003,GSW,1,24,41,0.5853658536585366
2003,HOU,0,15,41,0.36585365853658536
2003,HOU,1,28,41,0.6829268292682927
2003,IND,0,16,41,0.3902439024390244
2003,IND,1,32,41,0.7804878048780488
2003,LAC,0,11,41,0.2682926829268293
2003,LAC,1,16,41,0.3902439024390244
2003,LAL,0,19,41,0.4634146341463415
2003,LAL,1,31,41,0.7560975609756098
2003,MEM,0,8,41,0.1951219512195122
2003,MEM,1,20,41,0.4878048780487805
2003,MIA,0,9,41,0.21951219512195122
2003,MIA,1,16,41,0.3902439024390244
2003,MIL,0,17,41,0.4146341463414634
2003,MIL,1,25,41,0.6097560975609756
2003,MIN,0,18,41,0.43902439024390244
2003,MIN,1,33,41,0.8048780487804879
2003,NYK,0,13,41,0.3170731707317073
2003,NYK,1,24,41,0.5853658536585366
2003,ORL,0,16,41,0.3902439024390244
2003,ORL,1,26,41,0.6341463414634146
2003,PHI,0,23,41,0.5609756097560976
2003,PHI,1,25,41,0.6097560975609756
2003,PHO,0,14,41,0.34146341463414637
2003,PHO,1,30,41,0.7317073170731707
2003,POR,0,23,41,0.5609756097560976
2003,POR,1,27,41,0.6585365853658537
2003,SAC,0,24,41,0.5853658536585366
2003,SAC,1,35,41,0.8536585365853658
2003,SAS,0,27,41,0.6585365853658537
2003,SAS,1,33,41,0.8048780487804879
2003,TOR,0,9,41,0.21951219512195122
2003,TOR,1,15,41,0.36585365853658536
2003,UTA,0,18,41,0.43902439024390244
2003,UTA,1,29,41,0.7073170731707317
2003,WAS,0,14,41,0.34146341463414637
2003,WAS,1,23,41,0.5609756097560976
2004,ATL,0,10,41,0.24390243902439024
2004,ATL,1,18,41,0.43902439024390244
2004,BOS,0,17,41,0.4146341463414634
2004,BOS,1,19,41,0.4634146341463415
2004,CHI,0,9,41,0.21951219512195122
2004,CHI,1,14,41,0.34146341463414637
2004,CLE,0,12,41,0.2926829268292683
2004,CLE,1,23,41,0.5609756097560976
2004,DAL,0,16,41,0.3902439024390244
2004,DAL,1,36,41,0.8780487804878049
2004,DEN,0,14,41,0.34146341463414637
2004,DEN,1,29,41,0.7073170731707317
2004,DET,0,23,41,0.5609756097560976
2004,DET,1,31,41,0.7560975609756098
2004,GSW,0,10,41,0.24390243902439024
2004,GSW,1,27,41,0.6585365853658537
2004,HOU,0,18,41,0.43902439024390244
2004,HOU,1,27,41,0.6585365853658537
2004,IND,0,27,41,0.6585365853658537
2004,IND,1,34,41,0.8292682926829268
2004,LAC,0,10,41,0.24390243902439024
2004,LAC,1,18,41,0.43902439024390244
2004,LAL,0,22,41,0.5365853658536586
2004,LAL,1,34,41,0.8292682926829268
2004,MEM,0,19,41,0.4634146341463415
2004,MEM,1,31,41,0.7560975609756098
2004,MIA,0,13,41,0.3170731707317073
2004,MIA,1,29,41,0.7073170731707317
2004,MIL,0,14,41,0.34146341463414637
2004,MIL,1,27,41,0.6585365853658537
2004,MIN,0,27,41,0.6585365853658537
2004,MIN,1,31,41,0.7560975609756098
2004,NYK,0,16,41,0.3902439024390244
2004,NYK,1,23,41,0.5609756097560976
2004,ORL,0,10,41,0.24390243902439024
2004,ORL,1,11,41,0.2682926829268293
2004,PHI,0,12,41,0.2926829268292683
2004,PHI,1,21,41,0.5121951219512195
2004,PHO,0,11,41,0.2682926829268293
2004,PHO,1,18,41,0.43902439024390244
2004,POR,0,16,41,0.3902439024390244
2004,POR,1,25,41,0.6097560975609756
2004,SAC,0,21,41,0.5121951219512195
2004,SAC,1,34,41,0.8292682926829268
2004,SAS,0,24,41,0.5853658536585366
2004,SAS,1,33,41,0.8048780487804879
2004,TOR,0,15,41,0.36585365853658536
2004,TOR,1,18,41,0.43902439024390244
2004,UTA,0,14,41,0.34146341463414637
2004,UTA,1,28,41,0.6829268292682927
2004,WAS,0,8,41,0.1951219512195122
2004,WAS,1,17,41,0.4146341463414634
2005,ATL,0,4,41,0.0975609756097561
2005,ATL,1,9,41,0.21951219512195122
2005,BOS,0,18,41,0.43902439024390244
2005,BOS,1,27,41,0.6585365853658537
2005,CHI,0,20,41,0.4878048780487805
2005,CHI,1,27,41,0.6585365853658537
2005,CLE,0,13,41,0.3170731707317073
2005,CLE,1,29,41,0.7073170731707317
2005,DAL,0,29,41,0.7073170731707317
2005,DAL,1,29,41,0.7073170731707317
2005,DEN,0,18,41,0.43902439024390244
2005,DEN,1,31,41,0.7560975609756098
2005,DET,0,22,41,0.5365853658536586
2005,DET,1,32,41,0.7804878048780488
2005,GSW,0,14,41,0.34146341463414637
2005,GSW,1,20,41,0.4878048780487805
2005,HOU,0,25,41,0.6097560975609756
2005,HOU,1,26,41,0.6341463414634146
2005,IND,0,19,41,0.4634146341463415
2005,IND,1,25,41,0.6097560975609756
2005,LAC,0,10,41,0.24390243902439024
2005,LAC,1,27,41,0.6585365853658537
2005,LAL,0,12,41,0.2926829268292683
2005,LAL,1,22,41,0.5365853658536586
2005,MEM,0,19,41,0.4634146341463415
2005,MEM,1,26,41,0.6341463414634146
2005,MIA,0,24,41,0.5853658536585366
2005,MIA,1,35,41,0.8536585365853658
2005,MIL,0,7,41,0.17073170731707318
2005,MIL,1,23,41,0.5609756097560976
2005,MIN,0,20,41,0.4878048780487805
2005,MIN,1,24,41,0.5853658536585366
2005,NYK,0,11,41,0.2682926829268293
2005,NYK,1,22,41,0.5365853658536586
2005,ORL,0,12,41,0.2926829268292683
2005,ORL,1,24,41,0.5853658536585366
2005,PHI,0,18,41,0.43902439024390244
2005,PHI,1,25,41,0.6097560975609756
2005,PHO,0,31,41,0.7560975609756098
2005,PHO,1,31,41,0.7560975609756098
2005,POR,0,9,41,0.21951219512195122
2005,POR,1,18,41,0.43902439024390244
2005,SAC,0,20,41,0.4878048780487805
2005,SAC,1,30,41,0.7317073170731707
2005,SAS,0,21,41,0.5121951219512195
2005,SAS,1,38,41,0.926829268292683
2005,TOR,0,11,41,0.2682926829268293
2005,TOR,1,22,41,0.5365853658536586
2005,UTA,0,8,41,0.1951219512195122
2005,UTA,1,18,41,0.43902439024390244
2005,WAS,0,16,41,0.3902439024390244
2005,WAS,1,29,41,0.7073170731707317
2006,ATL,0,8,41,0.1951219512195122
2006,ATL,1,18,41,0.43902439024390244
2006,BOS,0,12,41,0.2926829268292683
2006,BOS,1,21,41,0.5121951219512195
2006,CHI,0,20,41,0.4878048780487805
2006,CHI,1,21,41,0.5121951219512195
2006,CLE,0,19,41,0.4634146341463415
2006,CLE,1,31,41,0.7560975609756098
2006,DAL,0,26,41,0.6341463414634146
2006,DAL,1,34,41,0.8292682926829268
2006,DEN,0,18,41,0.43902439024390244
2006,DEN,1,26,41,0.6341463414634146
2006,DET,0,27,41,0.6585365853658537
2006,DET,1,37,41,0.9024390243902439
2006,GSW,0,13,41,0.3170731707317073
2006,GSW,1,21,41,0.5121951219512195
2006,HOU,0,19,41,0.4634146341463415
2006,HOU,1,15,41,0.36585365853658536
2006,IND,0,14,41,0.34146341463414637
2006,IND,1,27,41,0.6585365853658537
2006,LAC,0,20,41,0.4878048780487805
2006,LAC,1,27,41,0.6585365853658537
2006,LAL,0,18,41,0.43902439024390244
2006,LAL,1,27,41,0.6585365853658537
2006,MEM,0,19,41,0.4634146341463415
2006,MEM,1,30,41,0.7317073170731707
2006,MIA,0,21,41,0.5121951219512195
2006,MIA,1,31,41,0.7560975609756098
2006,MIL,0,15,41,0.36585365853658536
2006,MIL,1,25,41,0.6097560975609756
2006,MIN,0,9,41,0.21951219512195122
2006,MIN,1,24,41,0.5853658536585366
2006,NYK,0,8,41,0.1951219512195122
2006,NYK,1,15,41,0.36585365853658536
2006,ORL,0,10,41,0.24390243902439024
2006,ORL,1,26,41,0.6341463414634146
2006,PHI,0,15,41,0.36585365853658536
2006,PHI,1,23,41,0.5609756097560976
2006,PHO,0,23,41,0.5609756097560976
2006,PHO,1,31,41,0.7560975609756098
2006,POR,0,6,41,0.14634146341463414
2006,POR,1,15,41,0.36585365853658536
2006,SAC,0,17,41,0.4146341463414634
2006,SAC,1,27,41,0.6585365853658537
2006,SAS,0,29,41,0.7073170731707317
2006,SAS,1,34,41,0.8292682926829268
2006,TOR,0,12,41,0.2926829268292683
2006,TOR,1,15,41,0.36585365853658536
2006,UTA,0,19,41,0.4634146341463415
2006,UTA,1,22,41,0.5365853658536586
2006,WAS,0,15,41,0.36585365853658536
2006,WAS,1,27,41,0.6585365853658537
2007,ATL,0,12,41,0.2926829268292683
2007,ATL,1,18,41,0.43902439024390244
2007,BOS,0,12,41,0.2926829268292683
2007,BOS,1,12,41,0.2926829268292683
2007,CHI,0,18,41,0.43902439024390244
2007,CHI,1,31,41,0.7560975609756098
2007,CLE,0,20,41,0.4878048780487805
2007,CLE,1,30,41,0.7317073170731707
2007,DAL,0,31,41,0.7560975609756098
2007,DAL,1,36,41,0.8780487804878049
2007,DEN,0,22,41,0.5365853658536586
2007,DEN,1,23,41,0.5609756097560976
2007,DET,0,27,41,0.6585365853658537
2007,DET,1,26,41,0.6341463414634146
2007,GSW,0,12,41,0.2926829268292683
2007,GSW,1,30,41,0.7317073170731707
2007,HOU,0,24,41,0.5853658536585366
2007,HOU,1,28,41,0.6829268292682927
2007,IND,0,13,41,0.3170731707317073
2007,IND,1,22,41,0.5365853658536586
2007,LAC,0,15,41,0.36585365853658536
2007,LAC,1,25,41,0.6097560975609756
2007,LAL,0,17,41,0.4146341463414634
2007,LAL,1,25,41,0.6097560975609756
2007,MEM,0,8,41,0.1951219512195122
2007,MEM,1,14,41,0.34146341463414637
2007,MIA,0,17,41,0.4146341463414634
2007,MIA,1,27,41,0.6585365853658537
2007,MIL,0,10,41,0.24390243902439024
2007,MIL,1,18,41,0.43902439024390244
2007,MIN,0,12,41,0.2926829268292683
2007,MIN,1,20,41,0.4878048780487805
2007,NYK,0,14,41,0.34146341463414637
2007,NYK,1,19,41,0.4634146341463415
2007,ORL,0,15,41,0.36585365853658536
2007,ORL,1,25,41,0.6097560975609756
2007,PHI,0,14,41,0.34146341463414637
2007,PHI,1,21,41,0.5121951219512195
2007,PHO,0,28,41,0.6829268292682927
2007,PHO,1,33,41,0.8048780487804879
2007,POR,0,14,41,0.34146341463414637
2007,POR,1,18,41,0.43902439024390244
2007,SAC,0,13,41,0.3170731707317073
2007,SAC,1,20,41,0.4878048780487805
2007,SAS,0,27,41,0.6585365853658537
2007,SAS,1,31,41,0.7560975609756098
2007,TOR,0,17,41,0.4146341463414634
2007,TOR,1,30,41,0.7317073170731707
2007,UTA,0,20,41,0.4878048780487805
2007,UTA,1,31,41,0.7560975609756098
2007,WAS,0,15,41,0.36585365853658536
2007,WAS,1,26,41,0.6341463414634146
2008,ATL,0,12,41,0.2926829268292683
2008,ATL,1,25,41,0.6097560975609756
2008,BOS,0,31,41,0.7560975609756098
2008,BOS,1,35,41,0.8536585365853658
2008,CHI,0,13,41,0.3170731707317073
2008,CHI,1,20,41,0.4878048780487805
2008,CLE,0,18,41,0.43902439024390244
2008,CLE,1,27,41,0.6585365853658537
2008,DAL,0,17,41,0.4146341463414634
2008,DAL,1,34,41,0.8292682926829268
2008,DEN,0,17,41,0.4146341463414634
2008,DEN,1,33,41,0.8048780487804879
2008,DET,0,25,41,0.6097560975609756
2008,DET,1,34,41,0.8292682926829268
2008,GSW,0,21,41,0.5121951219512195
2008,GSW,1,27,41,0.6585365853658537
2008,HOU,0,24,41,0.5853658536585366
2008,HOU,1,31,41,0.7560975609756098
2008,IND,0,15,41,0.36585365853658536
2008,IND,1,21,41,0.5121951219512195
2008,LAC,0,10,41,0.24390243902439024
2008,LAC,1,13,41,0.3170731707317073
2008,LAL,0,27,41,0.6585365853658537
2008,LAL,1,30,41,0.7317073170731707
2008,MEM,0,8,41,0.1951219512195122
2008,MEM,1,14,41,0.34146341463414637
2008,MIA,0,6,41,0.14634146341463414
2008,MIA,1,9,41,0.21951219512195122
2008,MIL,0,7,41,0.17073170731707318
2008,MIL,1,19,41,0.4634146341463415
2008,MIN,0,7,41,0.17073170731707318
2008,MIN,1,15,41,0.36585365853658536
2008,NYK,0,8,41,0.1951219512195122
2008,NYK,1,15,41,0.36585365853658536
2008,ORL,0,27,41,0.6585365853658537
2008,ORL,1,25,41,0.6097560975609756
2008,PHI,0,18,41,0.43902439024390244
2008,PHI,1,22,41,0.5365853658536586
2008,PHO,0,25,41,0.6097560975609756
2008,PHO,1,30,41,0.7317073170731707
2008,POR,0,13,41,0.3170731707317073
2008,POR,1,28,41,0.6829268292682927
2008,SAC,0,12,41,0.2926829268292683
2008,SAC,1,26,41,0.6341463414634146
2008,SAS,0,22,41,0.5365853658536586
2008,SAS,1,34,41,0.8292682926829268
2008,TOR,0,16,41,0.3902439024390244
2008,TOR,1,25,41,0.6097560975609756
2008,UTA,0,17,41,0.4146341463414634
2008,UTA,1,37,41,0.9024390243902439
2008,WAS,0,18,41,0.43902439024390244
2008,WAS,1,25,41,0.6097560975609756
2009,ATL,0,16,41,0.3902439024390244
2009,ATL,1,31,41,0.7560975609756098
2009,BOS,0,27,41,0.6585365853658537
2009,BOS,1,35,41,0.8536585365853658
2009,CHI,0,13,41,0.3170731707317073
2009,CHI,1,28,41,0.6829268292682927
2009,CLE,0,27,41,0.6585365853658537
2009,CLE,1,39,41,0.9512195121951219
2009,DAL,0,18,41,0.43902439024390244
2009,DAL,1,32,41,0.7804878048780488
2009,DEN,0,21,41,0.5121951219512195
2009,DEN,1,33,41,0.8048780487804879
2009,DET,0,18,41,0.43902439024390244
2009,DET,1,21,41,0.5121951219512195
2009,GSW,0,8,41,0.1951219512195122
2009,GSW,1,21,41,0.5121951219512195
2009,HOU,0,20,41,0.4878048780487805
2009,HOU,1,33,41,0.8048780487804879
2009,IND,0,11,41,0.2682926829268293
2009,IND,1,25,41,0.6097560975609756
2009,LAC,0,8,41,0.1951219512195122
2009,LAC,1,11,41,0.2682926829268293
2009,LAL,0,29,41,0.7073170731707317
2009,LAL,1,36,41,0.8780487804878049
2009,MEM,0,8,41,0.1951219512195122
2009,MEM,1,16,41,0.3902439024390244
2009,MIA,0,15,41,0.36585365853658536
2009,MIA,1,28,41,0.6829268292682927
2009,MIL,0,12,41,0.2926829268292683
2009,MIL,1,22,41,0.5365853658536586
2009,MIN,0,13,41,0.3170731707317073
2009,MIN,1,11,41,0.2682926829268293
2009,NYK,0,12,41,0.2926829268292683
2009,NYK,1,20,41,0.4878048780487805
2009,OKC,0,8,41,0.1951219512195122
2009,OKC,1,15,41,0.36585365853658536
2009,ORL,0,27,41,0.6585365853658537
2009,ORL,1,32,41,0.7804878048780488
2009,PHI,0,17,41,0.4146341463414634
2009,PHI,1,24,41,0.5853658536585366
2009,PHO,0,18,41,0.43902439024390244
2009,PHO,1,28,41,0.6829268292682927
2009,POR,0,20,41,0.4878048780487805
2009,POR,1,34,41,0.8292682926829268
2009,SAC,0,6,41,0.14634146341463414
2009,SAC,1,11,41,0.2682926829268293
2009,SAS,0,26,41,0.6341463414634146
2009,SAS,1,28,41,0.6829268292682927
2009,TOR,0,15,41,0.36585365853658536
2009,TOR,1,18,41,0.43902439024390244
2009,UTA,0,15,41,0.36585365853658536
2009,UTA,1,33,41,0.8048780487804879
2009,WAS,0,6,41,0.14634146341463414
2009,WAS,1,13,41,0.3170731707317073
2010,ATL,0,19,41,0.4634146341463415
2010,ATL,1,34,41,0.8292682926829268
2010,BOS,0,26,41,0.6341463414634146
2010,BOS,1,24,41,0.5853658536585366
2010,CHI,0,17,41,0.4146341463414634
2010,CHI,1,24,41,0.5853658536585366
2010,CLE,0,26,41,0.6341463414634146
2010,CLE,1,35,41,0.8536585365853658
2010,DAL,0,27,41,0.6585365853658537
2010,DAL,1,28,41,0.6829268292682927
2010,DEN,0,19,41,0.4634146341463415
2010,DEN,1,34,41,0.8292682926829268
2010,DET,0,10,41,0.24390243902439024
2010,DET,1,17,41,0.4146341463414634
2010,GSW,0,8,41,0.1951219512195122
2010,GSW,1,18,41,0.43902439024390244
2010,HOU,0,19,41,0.4634146341463415
2010,HOU,1,23,41,0.5609756097560976
2010,IND,0,9,41,0.21951219512195122
2010,IND,1,23,41,0.5609756097560976
2010,LAC,0,8,41,0.1951219512195122
2010,LAC,1,21,41,0.5121951219512195
2010,LAL,0,23,41,0.5609756097560976
2010,LAL,1,34,41,0.8292682926829268
2010,MEM,0,17,41,0.4146341463414634
2010,MEM,1,23,41,0.5609756097560976
2010,MIA,0,23,41,0.5609756097560976
2010,MIA,1,24,41,0.5853658536585366
2010,MIL,0,18,41,0.43902439024390244
2010,MIL,1,28,41,0.6829268292682927
2010,MIN,0,5,41,0.12195121951219512
2010,MIN,1,10,41,0.24390243902439024
2010,NYK,0,11,41,0.2682926829268293
2010,NYK,1,18,41,0.43902439024390244
2010,OKC,0,23,41,0.5609756097560976
2010,OKC,1,27,41,0.6585365853658537
2010,ORL,0,25,41,0.6097560975609756
2010,ORL,1,34,41,0.8292682926829268
2010,PHI,0,15,41,0.36585365853658536
2010,PHI,1,12,41,0.2926829268292683
2010,PHO,0,22,41,0.5365853658536586
2010,PHO,1,32,41,0.7804878048780488
2010,POR,0,24,41,0.5853658536585366
2010,POR,1,26,41,0.6341463414634146
2010,SAC,0,7,41,0.17073170731707318
2010,SAC,1,18,41,0.43902439024390244
2010,SAS,0,21,41,0.5121951219512195
2010,SAS,1,29,41,0.7073170731707317
2010,TOR,0,15,41,0.36585365853658536
2010,TOR,1,25,41,0.6097560975609756
2010,UTA,0,21,41,0.5121951219512195
2010,UTA,1,32,41,0.7804878048780488
2010,WAS,0,11,41,0.2682926829268293
2010,WAS,1,15,41,0.36585365853658536
2011,ATL,0,20,41,0.4878048780487805
2011,ATL,1,24,41,0.5853658536585366
2011,BOS,0,23,41,0.5609756097560976
2011,BOS,1,33,41,0.8048780487804879
2011,CHI,0,26,41,0.6341463414634146
2011,CHI,1,36,41,0.8780487804878049
2011,CLE,0,7,41,0.17073170731707318
2011,CLE,1,12,41,0.2926829268292683
2011,DAL,0,28,41,0.6829268292682927
2011,DAL,1,29,41,0.7073170731707317
2011,DEN,0,17,41,0.4146341463414634
2011,DEN,1,33,41,0.8048780487804879
2011,DET,0,9,41,0.21951219512195122
2011,DET,1,21,41,0.5121951219512195
2011,GSW,0,10,41,0.24390243902439024
2011,GSW,1,26,41,0.6341463414634146
2011,HOU,0,18,41,0.43902439024390244
2011,HOU,1,25,41,0.6097560975609756
2011,IND,0,13,41,0.3170731707317073
2011,IND,1,24,41,0.5853658536585366
2011,LAC,0,9,41,0.21951219512195122
2011,LAC,1,23,41,0.5609756097560976
2011,LAL,0,27,41,0.6585365853658537
2011,LAL,1,30,41,0.7317073170731707
2011,MEM,0,16,41,0.3902439024390244
2011,MEM,1,30,41,0.7317073170731707
2011,MIA,0,28,41,0.6829268292682927
2011,MIA,1,30,41,0.7317073170731707
2011,MIL,0,13,41,0.3170731707317073
2011,MIL,1,22,41,0.5365853658536586
2011,MIN,0,5,41,0.12195121951219512
2011,MIN,1,12,41,0.2926829268292683
2011,NYK,0,19,41,0.4634146341463415
2011,NYK,1,23,41,0.5609756097560976
2011,OKC,0,25,41,0.6097560975609756
2011,OKC,1,30,41,0.7317073170731707
2011,ORL,0,23,41,0.5609756097560976
2011,ORL,1,29,41,0.7073170731707317
2011,PHI,0,15,41,0.36585365853658536
2011,PHI,1,26,41,0.6341463414634146
2011,PHO,0,17,41,0.4146341463414634
2011,PHO,1,23,41,0.5609756097560976
2011,POR,0,18,41,0.43902439024390244
2011,POR,1,30,41,0.7317073170731707
2011,SAC,0,13,41,0.3170731707317073
2011,SAC,1,11,41,0.2682926829268293
2011,SAS,0,25,41,0.6097560975609756
2011,SAS,1,36,41,0.8780487804878049
2011,TOR,0,6,41,0.14634146341463414
2011,TOR,1,16,41,0.3902439024390244
2011,UTA,0,18,41,0.43902439024390244
2011,UTA,1,21,41,0.5121951219512195
2011,WAS,0,3,41,0.07317073170731707
2011,WAS,1,20,41,0.4878048780487805
2012,ATL,0,17,33,0.5151515151515151
2012,ATL,1,23,33,0.696969696969697
2012,BOS,0,15,33,0.45454545454545453
2012,BOS,1,24,33,0.7272727272727273
2012,CHI,0,24,33,0.7272727272727273
2012,CHI,1,26,33,0.7878787878787878
2012,CLE,0,10,33,0.30303030303030304
2012,CLE,1,11,33,0.3333333333333333
2012,DAL,0,13,33,0.3939393939393939
2012,DAL,1,23,33,0.696969696969697
2012,DEN,0,18,33,0.5454545454545454
2012,DEN,1,20,33,0.6060606060606061
